ID,ds,y
1005,2010-09-10,9.1319
1006,2010-09-11,8.34
1007,2010-09-12,9.8662
1008,2010-09-13,9.2708
1009,2010-09-14,8.7718
1010,2010-09-15,8.4947
1011,2010-09-16,8.6163
1012,2010-09-17,8.9478
1013,2010-09-18,9.0758
1014,2010-09-19,9.5005
1015,2010-09-20,11.4261
1016,2010-09-21,9.2955
1017,2010-09-22,8.6172
1018,2010-09-23,8.477
1019,2010-09-24,8.3277
1020,2010-09-25,8.3038
1021,2010-09-26,9.3304
1022,2010-09-27,9.4161
1023,2010-09-28,8.9229
1024,2010-09-29,8.4459
1025,2010-09-30,8.3112
1026,2010-10-01,8.2705
1027,2010-10-02,8.2017
1028,2010-10-03,9.0098
1029,2010-10-04,9.3091
1030,2010-10-05,9.1285
1031,2010-10-06,8.4474
1032,2010-10-07,8.2543
1033,2010-10-08,8.3248
1034,2010-10-09,8.1029
1035,2010-10-10,9.1596
1036,2010-10-11,8.8511
1037,2010-10-12,9.5406
1038,2010-10-13,8.4904
1039,2010-10-14,8.5646
1040,2010-10-15,8.3523
1041,2010-10-16,8.1044
1042,2010-10-17,9.1533
1043,2010-10-18,10.0753
1044,2010-10-19,8.718
1045,2010-10-20,8.3447
1046,2010-10-21,8.2631
1047,2010-10-22,8.2561
1048,2010-10-23,8.0087
1049,2010-10-24,8.5297
1050,2010-10-25,8.8614
1051,2010-10-26,9.7891
1052,2010-10-27,8.5003
1053,2010-10-28,8.4056
1054,2010-10-29,8.9442
1055,2010-10-30,8.8666
1056,2010-10-31,9.0146
1057,2010-11-01,9.1301
1058,2010-11-02,10.2465
1059,2010-11-03,8.5897
1060,2010-11-04,8.6507
1061,2010-11-05,8.7812
1062,2010-11-06,8.333
1063,2010-11-07,9.0676
1064,2010-11-08,9.5233
1065,2010-11-09,8.71
1066,2010-11-10,8.371
1067,2010-11-11,8.3777
1068,2010-11-12,8.4004
1069,2010-11-13,8.1828
1070,2010-11-14,8.875
1071,2010-11-15,9.2103
1072,2010-11-16,8.7146
1073,2010-11-17,8.3175
1074,2010-11-18,8.5593
1075,2010-11-19,8.6047
1076,2010-11-20,8.7338
1077,2010-11-21,9.5406
1078,2010-11-22,10.1617
1079,2010-11-23,8.8167
1080,2010-11-24,8.3141
1081,2010-11-25,8.7106
1082,2010-11-26,8.7437
1083,2010-11-27,8.3923
1084,2010-11-28,9.2307
1085,2010-11-29,10.2561
1086,2010-11-30,8.9138
1087,2010-12-01,8.6503
1088,2010-12-02,8.39
1089,2010-12-03,8.3092
1090,2010-12-04,8.2223
1091,2010-12-05,9.2824
1092,2010-12-06,9.9226
1093,2010-12-07,9.1689
1094,2010-12-08,8.7483
1095,2010-12-09,8.8151
1096,2010-12-10,9.7633
1097,2010-12-11,8.5688
1098,2010-12-12,8.9261
1099,2010-12-13,9.1289
1100,2010-12-14,9.7196
1101,2010-12-15,8.7812
1102,2010-12-16,8.4884
1103,2010-12-17,8.5364
1104,2010-12-18,8.1441
1105,2010-12-19,9.1066
1106,2010-12-20,9.1157
1107,2010-12-21,9.6842
1108,2010-12-22,8.8001
1109,2010-12-23,8.5475
1110,2010-12-24,8.3222
1111,2010-12-25,8.0953
1112,2010-12-26,8.9235
1113,2010-12-27,9.3797
1114,2010-12-28,8.9033
1115,2010-12-29,8.8756
1116,2010-12-30,8.4414
1117,2010-12-31,8.5967
1118,2011-01-01,9.0097
1119,2011-01-02,9.399
1120,2011-01-03,9.9939
1121,2011-01-04,9.0615
1122,2011-01-05,8.9712
1123,2011-01-06,8.9469
1124,2011-01-07,9.187
1125,2011-01-08,9.0981
1126,2011-01-09,10.8781
1127,2011-01-10,9.3827
1128,2011-01-11,9.199
1129,2011-01-12,8.6212
1130,2011-01-13,8.6132
1131,2011-01-14,8.6952
1132,2011-01-15,8.7203
1133,2011-01-16,9.5003
1134,2011-01-17,9.3476
1135,2011-01-18,8.7837
1136,2011-01-19,8.7022
1137,2011-01-20,8.6822
1138,2011-01-21,8.4836
1139,2011-01-22,8.4092
1140,2011-01-23,8.9731
1141,2011-01-24,9.5503
1142,2011-01-25,8.7863
1143,2011-01-26,8.6081
1144,2011-01-27,8.4949
1145,2011-01-28,8.4487
1146,2011-01-29,8.1917
1147,2011-01-30,8.3809
1148,2011-01-31,9.0739
1149,2011-02-01,8.3561
1150,2011-02-02,8.3485
1151,2011-02-03,8.535
1152,2011-02-04,8.4349
1153,2011-02-05,8.5354
1154,2011-02-06,8.9917
1155,2011-02-07,9.7771
1156,2011-02-08,8.6389
1157,2011-02-09,8.2832
1158,2011-02-10,8.2733
1159,2011-02-11,8.1591
1160,2011-02-12,7.9135
1161,2011-02-13,7.8407
1162,2011-02-14,8.0249
1163,2011-02-15,7.9714
1164,2011-02-16,8.4778
1165,2011-02-17,7.9579
1166,2011-02-18,8.0236
1167,2011-02-19,7.5491
1168,2011-02-20,7.5197
1169,2011-02-21,7.8717
1170,2011-02-22,7.6816
1171,2011-02-23,7.7324
1172,2011-02-24,7.7824
1173,2011-02-25,7.6563
1174,2011-02-26,7.4832
1175,2011-02-27,7.5989
1176,2011-02-28,7.7861
1177,2011-03-01,7.7506
1178,2011-03-02,7.7647
1179,2011-03-03,7.7048
1180,2011-03-04,7.6587
1181,2011-03-05,7.3473
1182,2011-03-06,7.5443
1183,2011-03-07,7.7472
1184,2011-03-08,7.6889
1185,2011-03-09,7.7706
1186,2011-03-10,7.6118
1187,2011-03-11,7.4877
1188,2011-03-12,7.5575
1189,2011-03-13,7.5684
1190,2011-03-14,7.5256
1191,2011-03-15,7.662
1192,2011-03-16,7.4164
1193,2011-03-17,7.4437
1194,2011-03-18,7.3165
1195,2011-03-19,7.1747
1196,2011-03-20,7.2478
1197,2011-03-21,7.414
1198,2011-03-22,7.5294
1199,2011-03-23,7.6396
1200,2011-03-24,8.2698
1201,2011-03-25,8.3313
1202,2011-03-26,7.7845
1203,2011-03-27,7.481
1204,2011-03-28,7.5878
1205,2011-03-29,7.6718
1206,2011-03-30,7.5974
1207,2011-03-31,7.6774
1208,2011-04-01,7.4844
1209,2011-04-02,7.2612
1210,2011-04-03,7.392
1211,2011-04-04,7.4283
1212,2011-04-05,7.5575
1213,2011-04-06,7.4889
1214,2011-04-07,7.4271
1215,2011-04-08,8.2153
1216,2011-04-09,8.4937
1217,2011-04-10,8.1432
1218,2011-04-11,8.1218
1219,2011-04-12,8.2079
1220,2011-04-13,8.5198
1221,2011-04-14,8.5747
1222,2011-04-15,8.0478
1223,2011-04-16,7.4877
1224,2011-04-17,7.5663
1225,2011-04-18,7.9977
1226,2011-04-19,8.0084
1227,2011-04-20,7.915
1228,2011-04-21,7.8804
1229,2011-04-22,7.8489
1230,2011-04-23,7.5082
1231,2011-04-24,7.6606
1232,2011-04-25,8.0275
1233,2011-04-26,8.1005
1234,2011-04-27,8.1809
1235,2011-04-28,8.3335
1236,2011-04-29,8.641
1237,2011-04-30,8.4632
1238,2011-05-01,8.012
1239,2011-05-02,7.7956
1240,2011-05-03,7.7057
1241,2011-05-04,7.7786
1242,2011-05-05,7.8124
1243,2011-05-06,7.5616
1244,2011-05-07,7.2633
1245,2011-05-08,7.3556
1246,2011-05-09,7.4748
1247,2011-05-10,7.5342
1248,2011-05-11,7.63
1249,2011-05-12,7.6261
1250,2011-05-13,7.4448
1251,2011-05-14,7.1196
1252,2011-05-15,7.3702
1253,2011-05-16,7.5412
1254,2011-05-17,7.5137
1255,2011-05-18,7.5903
1256,2011-05-19,7.548
1257,2011-05-20,7.3683
1258,2011-05-21,7.1131
1259,2011-05-22,7.2371
1260,2011-05-23,7.4872
1261,2011-05-24,7.6123
1262,2011-05-25,8.2172
1263,2011-05-26,7.6667
1264,2011-05-27,7.3265
1265,2011-05-28,7.0934
1266,2011-05-29,7.1397
1267,2011-05-30,7.4037
1268,2011-05-31,7.426
1269,2011-06-01,7.4378
1270,2011-06-02,7.5533
1271,2011-06-03,7.3218
1272,2011-06-04,7.1033
1273,2011-06-05,7.1107
1274,2011-06-06,7.4821
1275,2011-06-07,7.5459
1276,2011-06-08,7.3278
1277,2011-06-09,7.2196
1278,2011-06-10,7.3633
1279,2011-06-11,7.1884
1280,2011-06-12,7.2506
1281,2011-06-13,7.4501
1282,2011-06-14,7.1974
1283,2011-06-15,7.4194
1284,2011-06-16,7.3796
1285,2011-06-17,7.4031
1286,2011-06-18,7.5159
1287,2011-06-19,7.6372
1288,2011-06-20,7.5262
1289,2011-06-21,7.3185
1290,2011-06-22,7.3821
1291,2011-06-23,7.7498
1292,2011-06-24,7.676
1293,2011-06-25,7.2661
1294,2011-06-26,7.5832
1295,2011-06-27,7.5668
1296,2011-06-28,7.5601
1297,2011-06-29,7.6329
1298,2011-06-30,7.5005
1299,2011-07-01,7.4236
1300,2011-07-02,7.3902
1301,2011-07-03,7.2101
1302,2011-07-04,7.9456
1303,2011-07-05,7.5999
1304,2011-07-06,7.5627
1305,2011-07-07,7.6118
1306,2011-07-08,9.0
1307,2011-07-09,8.7379
1308,2011-07-10,8.268
1309,2011-07-11,7.779
1310,2011-07-12,7.5787
1311,2011-07-13,7.6054
1312,2011-07-14,8.2918
1313,2011-07-15,7.6178
1314,2011-07-16,7.3588
1315,2011-07-17,7.6866
1316,2011-07-18,7.7536
1317,2011-07-19,7.779
1318,2011-07-20,8.0571
1319,2011-07-21,7.8984
1320,2011-07-22,7.7973
1321,2011-07-23,7.5153
1322,2011-07-24,7.4827
1323,2011-07-25,7.8868
1324,2011-07-26,8.3973
1325,2011-07-27,8.2677
1326,2011-07-28,8.2362
1327,2011-07-29,8.3889
1328,2011-07-30,9.0789
1329,2011-07-31,9.633
1330,2011-08-01,8.9478
1331,2011-08-02,8.5393
1332,2011-08-03,8.3478
1333,2011-08-04,8.3253
1334,2011-08-05,8.2556
1335,2011-08-06,8.0971
1336,2011-08-07,8.1359
1337,2011-08-08,8.019
1338,2011-08-09,8.0861
1339,2011-08-10,8.1333
1340,2011-08-11,8.0497
1341,2011-08-12,8.1906
1342,2011-08-13,8.0433
1343,2011-08-14,8.4381
1344,2011-08-15,8.1074
1345,2011-08-16,8.1688
1346,2011-08-17,8.1747
1347,2011-08-18,8.2913
1348,2011-08-19,8.306
1349,2011-08-20,8.4231
1350,2011-08-21,8.7562
1351,2011-08-22,8.7258
1352,2011-08-23,8.7075
1353,2011-08-24,8.5108
1354,2011-08-25,8.7022
1355,2011-08-26,8.5805
1356,2011-08-27,9.2254
1357,2011-08-28,8.4112
1358,2011-08-29,8.4519
1359,2011-08-30,8.7718
1360,2011-08-31,8.2388
1361,2011-09-01,8.1571
1362,2011-09-02,8.0981
1363,2011-09-03,8.0392
1364,2011-09-04,8.1185
1365,2011-09-05,9.1856
1366,2011-09-06,9.1524
1367,2011-09-07,9.0262
1368,2011-09-08,9.7423
1369,2011-09-09,10.0828
1370,2011-09-10,9.1111
1371,2011-09-11,9.7388
1372,2011-09-12,9.6149
1373,2011-09-13,9.348
1374,2011-09-14,8.5543
1375,2011-09-15,8.4496
1376,2011-09-16,8.4305
1377,2011-09-17,8.6054
1378,2011-09-18,9.2199
1379,2011-09-19,9.5008
1380,2011-09-20,9.5223
1381,2011-09-21,8.4789
1382,2011-09-22,8.2835
1383,2011-09-23,8.269
1384,2011-09-24,8.2832
1385,2011-09-25,9.0301
1386,2011-09-26,10.2526
1387,2011-09-27,9.1666
1388,2011-09-28,8.2754
1389,2011-09-29,8.3466
1390,2011-09-30,8.4216
1391,2011-10-01,8.1945
1392,2011-10-02,8.8777
1393,2011-10-03,8.9942
1394,2011-10-04,9.5568
1395,2011-10-05,8.4145
1396,2011-10-06,8.3114
1397,2011-10-07,8.3657
1398,2011-10-08,8.149
1399,2011-10-09,8.9683
1400,2011-10-10,8.8832
1401,2011-10-11,8.7045
1402,2011-10-12,8.233
1403,2011-10-13,8.173
1404,2011-10-14,8.1345
1405,2011-10-15,8.8343
1406,2011-10-16,9.0898
1407,2011-10-17,9.0108
1408,2011-10-18,8.7175
1409,2011-10-19,8.422
1410,2011-10-20,8.3146
1411,2011-10-21,8.2071
1412,2011-10-22,8.0548
1413,2011-10-23,8.8316
1414,2011-10-24,10.1827
1415,2011-10-25,8.8099
1416,2011-10-26,8.7601
1417,2011-10-27,8.885
1418,2011-10-28,8.5616
1419,2011-10-29,8.2496
1420,2011-10-30,9.3566
1421,2011-10-31,9.1275
1422,2011-11-01,8.791
1423,2011-11-02,8.6535
1424,2011-11-03,8.7434
1425,2011-11-04,8.8674
1426,2011-11-05,8.4401
1427,2011-11-06,9.3757
1428,2011-11-07,9.741
1429,2011-11-08,8.8362
1430,2011-11-09,8.461
1431,2011-11-10,8.2164
1432,2011-11-11,8.2284
1433,2011-11-12,8.0472
1434,2011-11-13,9.0723
1435,2011-11-14,9.4676
1436,2011-11-15,8.9867
1437,2011-11-16,8.4392
1438,2011-11-17,8.424
1439,2011-11-18,8.588
1440,2011-11-19,8.254
1441,2011-11-20,8.7451
1442,2011-11-21,9.4951
1443,2011-11-22,8.7247
1444,2011-11-23,8.3596
1445,2011-11-24,8.7637
1446,2011-11-25,8.7279
1447,2011-11-26,8.3855
1448,2011-11-27,9.3131
1449,2011-11-28,9.3062
1450,2011-11-29,9.8468
1451,2011-11-30,8.7968
1452,2011-12-01,8.6461
1453,2011-12-02,8.9398
1454,2011-12-03,8.8438
1455,2011-12-04,9.7005
1456,2011-12-05,9.5391
1457,2011-12-06,8.9083
1458,2011-12-07,9.0218
1459,2011-12-08,9.1096
1460,2011-12-09,8.8716
1461,2011-12-10,8.3823
1462,2011-12-11,9.2323
1463,2011-12-12,9.8529
1464,2011-12-13,8.8471
1465,2011-12-14,8.5335
1466,2011-12-15,8.588
1467,2011-12-16,8.4855
1468,2011-12-17,28.1898
1469,2011-12-18,9.4969
1470,2011-12-19,9.4628
1471,2011-12-20,8.8435
1472,2011-12-21,8.3631
1473,2011-12-22,8.6058
1474,2011-12-23,6.5862
1475,2011-12-24,6.936
1476,2011-12-25,7.2859
1477,2011-12-26,7.6358
1478,2011-12-27,9.2488
1479,2011-12-28,8.8807
1480,2011-12-29,8.6962
1481,2011-12-30,8.4538
1482,2011-12-31,8.1447
1483,2012-01-01,9.0764
1484,2012-01-02,10.2447
1485,2012-01-03,9.8583
1486,2012-01-04,9.1876
1487,2012-01-05,8.7625
1488,2012-01-06,8.5017
1489,2012-01-07,8.6552
1490,2012-01-08,10.0389
1491,2012-01-09,9.4644
1492,2012-01-10,8.9731
1493,2012-01-11,8.9556
1494,2012-01-12,8.9195
1495,2012-01-13,8.7263
1496,2012-01-14,8.7392
1497,2012-01-15,10.262
1498,2012-01-16,10.5695
1499,2012-01-17,9.5612
1500,2012-01-18,9.604
1501,2012-01-19,10.0861
1502,2012-01-20,9.7284
1503,2012-01-21,9.4121
1504,2012-01-22,9.8436
1505,2012-01-23,11.5722
1506,2012-01-24,10.2817
1507,2012-01-25,10.1698
1508,2012-01-26,9.6829
1509,2012-01-27,9.8955
1510,2012-01-28,9.3763
1511,2012-01-29,9.5822
1512,2012-01-30,10.3415
1513,2012-01-31,10.334
1514,2012-02-01,10.2182
1515,2012-02-02,9.7341
1516,2012-02-03,10.1875
1517,2012-02-04,9.8886
1518,2012-02-05,11.0751
1519,2012-02-06,12.6735
1520,2012-02-07,10.9247
1521,2012-02-08,10.1815
1522,2012-02-09,9.8634
1523,2012-02-10,9.9257
1524,2012-02-11,9.4015
1525,2012-02-12,9.3344
1526,2012-02-13,9.1475
1527,2012-02-14,8.914
1528,2012-02-15,9.1802
1529,2012-02-16,9.0572
1530,2012-02-17,8.7128
1531,2012-02-18,8.4031
1532,2012-02-19,8.2948
1533,2012-02-20,9.1159
1534,2012-02-21,8.9516
1535,2012-02-22,8.3514
1536,2012-02-23,8.6538
1537,2012-02-24,8.6429
1538,2012-02-25,8.7162
1539,2012-02-26,8.365
1540,2012-02-27,8.3738
1541,2012-02-28,8.5172
1542,2012-02-29,8.3183
1543,2012-03-01,8.3955
1544,2012-03-02,8.3229
1545,2012-03-03,8.2456
1546,2012-03-04,8.6319
1547,2012-03-05,8.3107
1548,2012-03-06,8.4329
1549,2012-03-07,11.6448
1550,2012-03-08,11.3633
1551,2012-03-09,10.6929
1552,2012-03-10,10.3344
1553,2012-03-11,9.9861
1554,2012-03-12,10.2821
1555,2012-03-13,10.1944
1556,2012-03-14,10.0955
1557,2012-03-15,10.1469
1558,2012-03-16,10.1409
1559,2012-03-17,10.2095
1560,2012-03-18,10.0337
1561,2012-03-19,11.0828
1562,2012-03-20,11.1745
1563,2012-03-21,10.7793
1564,2012-03-22,9.9475
1565,2012-03-23,9.376
1566,2012-03-24,8.9978
1567,2012-03-25,8.8329
1568,2012-03-26,8.8982
1569,2012-03-27,8.7647
1570,2012-03-28,8.5411
1571,2012-03-29,8.3962
1572,2012-03-30,8.3124
1573,2012-03-31,8.3412
1574,2012-04-01,8.1301
1575,2012-04-02,8.3582
1576,2012-04-03,8.3556
1577,2012-04-04,8.1817
1578,2012-04-05,8.1095
1579,2012-04-06,8.0646
1580,2012-04-07,7.8232
1581,2012-04-08,7.8548
1582,2012-04-09,8.1017
1583,2012-04-10,8.0904
1584,2012-04-11,7.9899
1585,2012-04-12,8.0989
1586,2012-04-13,8.6538
1587,2012-04-14,8.0411
1588,2012-04-15,8.0497
1589,2012-04-16,8.2215
1590,2012-04-17,8.1708
1591,2012-04-18,8.3354
1592,2012-04-19,8.2566
1593,2012-04-20,8.0577
1594,2012-04-21,7.708
1595,2012-04-22,7.9172
1596,2012-04-23,8.2602
1597,2012-04-24,8.288
1598,2012-04-25,8.3687
1599,2012-04-26,8.6336
1600,2012-04-27,9.2725
1601,2012-04-28,8.6756
1602,2012-04-29,8.4834
1603,2012-04-30,8.3277
1604,2012-05-01,8.1719
1605,2012-05-02,8.2066
1606,2012-05-03,8.189
1607,2012-05-04,8.0307
1608,2012-05-05,8.0548
1609,2012-05-06,9.1551
1610,2012-05-07,8.8333
1611,2012-05-08,8.3497
1612,2012-05-09,8.1834
1613,2012-05-10,7.9565
1614,2012-05-11,7.8694
1615,2012-05-12,7.7093
1616,2012-05-13,7.8192
1617,2012-05-14,7.8324
1618,2012-05-15,7.8868
1619,2012-05-16,8.0379
1620,2012-05-17,7.9526
1621,2012-05-18,7.7677
1622,2012-05-19,7.4782
1623,2012-05-20,7.539
1624,2012-05-21,7.998
1625,2012-05-22,8.3097
1626,2012-05-23,8.0288
1627,2012-05-24,7.7903
1628,2012-05-25,7.7617
1629,2012-05-26,7.4765
1630,2012-05-27,7.6396
1631,2012-05-28,7.6559
1632,2012-05-29,7.8196
1633,2012-05-30,7.8136
1634,2012-05-31,7.9906
1635,2012-06-01,7.8128
1636,2012-06-02,7.6578
1637,2012-06-03,7.6944
1638,2012-06-04,7.8415
1639,2012-06-05,7.9334
1640,2012-06-06,7.6511
1641,2012-06-07,7.7236
1642,2012-06-08,7.88
1643,2012-06-09,7.9409
1644,2012-06-10,7.7588
1645,2012-06-11,7.6334
1646,2012-06-12,7.8485
1647,2012-06-13,7.8973
1648,2012-06-14,7.7222
1649,2012-06-15,7.7124
1650,2012-06-16,7.5396
1651,2012-06-17,7.9117
1652,2012-06-18,7.8014
1653,2012-06-19,8.4013
1654,2012-06-20,8.1814
1655,2012-06-21,7.8629
1656,2012-06-22,7.9241
1657,2012-06-23,7.5668
1658,2012-06-24,7.5191
1659,2012-06-25,7.6487
1660,2012-06-26,7.7706
1661,2012-06-27,7.6099
1662,2012-06-28,7.5919
1663,2012-06-29,7.539
1664,2012-06-30,7.3454
1665,2012-07-01,7.4634
1666,2012-07-02,7.5148
1667,2012-07-03,7.6425
1668,2012-07-04,7.676
1669,2012-07-05,7.558
1670,2012-07-06,7.6889
1671,2012-07-07,7.6064
1672,2012-07-08,7.5822
1673,2012-07-09,7.742
1674,2012-07-10,7.7824
1675,2012-07-11,8.0064
1676,2012-07-12,8.651
1677,2012-07-13,8.4036
1678,2012-07-14,8.385
1679,2012-07-15,8.0281
1680,2012-07-16,7.9579
1681,2012-07-17,7.9953
1682,2012-07-18,7.9923
1683,2012-07-19,7.9359
1684,2012-07-20,7.9879
1685,2012-07-21,7.7836
1686,2012-07-22,7.8087
1687,2012-07-23,8.0533
1688,2012-07-24,7.9759
1689,2012-07-25,8.1224
1690,2012-07-26,8.5599
1691,2012-07-27,8.9274
1692,2012-07-28,8.2858
1693,2012-07-29,8.284
1694,2012-07-30,8.1634
1695,2012-07-31,7.9143
1696,2012-08-01,7.8644
1697,2012-08-02,8.0722
1698,2012-08-03,8.0802
1699,2012-08-04,8.1209
1700,2012-08-05,8.1131
1701,2012-08-06,8.1444
1702,2012-08-07,8.0646
1703,2012-08-08,7.9448
1704,2012-08-09,8.2414
1705,2012-08-10,9.0074
1706,2012-08-11,8.6623
1707,2012-08-12,8.8006
1708,2012-08-13,8.3742
1709,2012-08-14,8.5641
1710,2012-08-15,8.3843
1711,2012-08-16,8.1265
1712,2012-08-17,8.3907
1713,2012-08-18,8.3352
1714,2012-08-19,8.9278
1715,2012-08-20,9.008
1716,2012-08-21,8.3782
1717,2012-08-22,8.2033
1718,2012-08-23,8.3857
1719,2012-08-24,8.3112
1720,2012-08-25,8.7415
1721,2012-08-26,9.443
1722,2012-08-27,9.1459
1723,2012-08-28,8.5895
1724,2012-08-29,8.4648
1725,2012-08-30,8.3659
1726,2012-08-31,8.5654
1727,2012-09-01,8.4724
1728,2012-09-02,8.9665
1729,2012-09-03,8.5601
1730,2012-09-04,8.4691
1731,2012-09-05,8.7439
1732,2012-09-06,10.0138
1733,2012-09-07,8.6911
1734,2012-09-08,8.7809
1735,2012-09-09,9.839
1736,2012-09-10,11.6149
1737,2012-09-11,9.6287
1738,2012-09-12,8.7829
1739,2012-09-13,8.6812
1740,2012-09-14,9.001
1741,2012-09-15,8.7462
1742,2012-09-16,9.8073
1743,2012-09-17,9.6127
1744,2012-09-18,10.5921
1745,2012-09-19,8.7554
1746,2012-09-20,8.5606
1747,2012-09-21,9.4052
1748,2012-09-22,8.4581
1749,2012-09-23,9.5496
1750,2012-09-24,9.606
1751,2012-09-25,8.6773
1752,2012-09-26,8.171
1753,2012-09-27,8.2414
1754,2012-09-28,8.511
1755,2012-09-29,8.3236
1756,2012-09-30,9.2592
1757,2012-10-01,9.8497
1758,2012-10-02,8.8332
1759,2012-10-03,8.4978
1760,2012-10-04,8.6341
1761,2012-10-05,9.0423
1762,2012-10-06,8.55
1763,2012-10-07,9.8181
1764,2012-10-08,9.9021
1765,2012-10-09,8.9164
1766,2012-10-10,8.3321
1767,2012-10-11,8.2367
1768,2012-10-12,8.4018
1769,2012-10-13,8.2417
1770,2012-10-14,9.0356
1771,2012-10-15,9.1041
1772,2012-10-16,10.8321
1773,2012-10-17,8.7788
1774,2012-10-18,8.4801
1775,2012-10-19,8.4894
1776,2012-10-20,8.2506
1777,2012-10-21,9.5434
1778,2012-10-22,9.0972
1779,2012-10-23,8.6694
1780,2012-10-24,8.3492
1781,2012-10-25,8.3407
1782,2012-10-26,8.4947
1783,2012-10-27,8.5333
1784,2012-10-28,9.2198
1785,2012-10-29,10.4443
1786,2012-10-30,8.877
1787,2012-10-31,8.6819
1788,2012-11-01,8.4982
1789,2012-11-02,8.5685
1790,2012-11-03,8.4587
1791,2012-11-04,9.7182
1792,2012-11-05,9.687
1793,2012-11-06,8.8301
1794,2012-11-07,8.388
1795,2012-11-08,8.4984
1796,2012-11-09,8.8472
1797,2012-11-10,8.281
1798,2012-11-11,9.2649
1799,2012-11-12,9.1117
1800,2012-11-13,8.7068
1801,2012-11-14,8.3318
1802,2012-11-15,8.3666
1803,2012-11-16,8.2769
1804,2012-11-17,8.1295
1805,2012-11-18,9.1792
1806,2012-11-19,9.6856
1807,2012-11-20,8.6552
1808,2012-11-21,8.2945
1809,2012-11-22,8.6522
1810,2012-11-23,8.9297
1811,2012-11-24,8.3959
1812,2012-11-25,9.4675
1813,2012-11-26,9.8898
1814,2012-11-27,8.8492
1815,2012-11-28,8.6143
1816,2012-11-29,8.4816
1817,2012-11-30,8.7491
1818,2012-12-01,8.6536
1819,2012-12-02,9.3483
1820,2012-12-03,9.6768
1821,2012-12-04,9.6429
1822,2012-12-05,8.7289
1823,2012-12-06,8.7789
1824,2012-12-07,9.9606
1825,2012-12-08,8.7378
1826,2012-12-09,9.2526
1827,2012-12-10,9.2662
1828,2012-12-11,9.4273
1829,2012-12-12,8.793
1830,2012-12-13,8.703
1831,2012-12-14,8.4394
1832,2012-12-15,8.291
1833,2012-12-16,9.3133
1834,2012-12-17,9.3479
1835,2012-12-18,8.7915
1836,2012-12-19,8.519
1837,2012-12-20,8.4129
1838,2012-12-21,8.2968
1839,2012-12-22,8.2126
1840,2012-12-23,9.2566
1841,2012-12-24,9.6523
1842,2012-12-25,8.6375
1843,2012-12-26,8.6078
1844,2012-12-27,8.9653
1845,2012-12-28,8.6837
1846,2012-12-29,8.5327
1847,2012-12-30,9.4902
1848,2012-12-31,10.1429
1849,2013-01-01,9.1116
1850,2013-01-02,9.085
1851,2013-01-03,9.0551
1852,2013-01-04,9.3363
1853,2013-01-05,9.2396
1854,2013-01-06,10.1327
1855,2013-01-07,9.4912
1856,2013-01-08,9.1123
1857,2013-01-09,9.0636
1858,2013-01-10,8.973
1859,2013-01-11,9.1455
1860,2013-01-12,10.5419
1861,2013-01-13,11.5075
1862,2013-01-14,10.1932
1863,2013-01-15,9.28
1864,2013-01-16,8.8464
1865,2013-01-17,8.7326
1866,2013-01-18,8.655
1867,2013-01-19,8.4545
1868,2013-01-20,8.9637
1869,2013-01-21,10.0211
1870,2013-01-22,9.0057
1871,2013-01-23,8.8609
1872,2013-01-24,8.5852
1873,2013-01-25,8.5362
1874,2013-01-26,8.4585
1875,2013-01-27,8.5344
1876,2013-01-28,10.1042
1877,2013-01-29,8.6507
1878,2013-01-30,8.5122
1879,2013-01-31,8.4855
1880,2013-02-01,8.5779
1881,2013-02-02,8.5499
1882,2013-02-03,9.6062
1883,2013-02-04,10.0262
1884,2013-02-05,8.8702
1885,2013-02-06,8.5279
1886,2013-02-07,8.3834
1887,2013-02-08,8.2008
1888,2013-02-09,8.0929
1889,2013-02-10,8.0388
1890,2013-02-11,8.0864
1891,2013-02-12,8.0366
1892,2013-02-13,7.9752
1893,2013-02-14,7.8427
1894,2013-02-15,7.8936
1895,2013-02-16,7.8176
1896,2013-02-17,7.8228
1897,2013-02-18,7.9673
1898,2013-02-19,8.0067
1899,2013-02-20,7.9113
1900,2013-02-21,7.8517
1901,2013-02-22,7.8721
1902,2013-02-23,7.7536
1903,2013-02-24,7.6829
1904,2013-02-25,7.8438
1905,2013-02-26,8.1915
1906,2013-02-27,7.9783
1907,2013-02-28,7.9233
1908,2013-03-01,7.8713
1909,2013-03-02,7.7437
1910,2013-03-03,7.7786
1911,2013-03-04,7.8352
1912,2013-03-05,7.8383
1913,2013-03-06,7.8462
1914,2013-03-07,7.9204
1915,2013-03-08,7.7579
1916,2013-03-09,7.5863
1917,2013-03-10,7.5148
1918,2013-03-11,7.7579
1919,2013-03-12,7.8034
1920,2013-03-13,8.079
1921,2013-03-14,8.3807
1922,2013-03-15,8.0643
1923,2013-03-16,7.8528
1924,2013-03-17,7.904
1925,2013-03-18,7.8446
1926,2013-03-19,7.8895
1927,2013-03-20,8.2255
1928,2013-03-21,8.5407
1929,2013-03-22,8.0193
1930,2013-03-23,7.8312
1931,2013-03-24,8.4332
1932,2013-03-25,8.0962
1933,2013-03-26,7.8663
1934,2013-03-27,7.779
1935,2013-03-28,7.7736
1936,2013-03-29,7.7728
1937,2013-03-30,7.7681
1938,2013-03-31,7.481
1939,2013-04-01,7.7437
1940,2013-04-02,7.5964
1941,2013-04-03,7.6806
1942,2013-04-04,7.5385
